============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:05 ET). Sleeping until next window...
============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:30 ET). Sleeping until next window...
[12:30:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:31:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:32:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:33:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:34:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:35:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:36:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:37:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:38:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:39:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:40:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:41:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:42:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:43:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:44:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:45:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:46:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:47:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:48:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:49:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:50:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:51:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:52:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:53:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:54:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:55:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:56:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:57:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:58:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[12:59:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:00:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:01:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:02:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:03:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:04:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:05:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:06:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:07:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:08:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:09:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:10:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:11:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:12:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:13:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:14:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:15:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:16:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:17:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:18:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:19:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:20:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:21:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:22:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:23:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:24:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:25:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:26:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:27:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:28:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:29:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:30:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:31:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:32:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:33:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:34:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:35:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:36:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:37:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:38:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:39:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:40:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:41:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:42:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:43:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:44:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:45:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:46:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:47:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:48:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:49:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:50:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:51:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:52:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:53:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:54:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
