
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    20,290 ticks, up to 04:41:38 ET...
    30,343 ticks, up to 05:57:15 ET...
    40,699 ticks, up to 07:00:56 ET...
    51,161 ticks, up to 07:03:09 ET...
    61,648 ticks, up to 07:11:35 ET...
    71,918 ticks, up to 07:19:20 ET...
    82,196 ticks, up to 07:39:00 ET...
    93,332 ticks, up to 08:00:03 ET...
    105,670 ticks, up to 08:01:42 ET...
    117,816 ticks, up to 08:07:15 ET...
    129,417 ticks, up to 08:10:25 ET...
    139,642 ticks, up to 08:14:03 ET...
    149,998 ticks, up to 08:22:32 ET...
    160,553 ticks, up to 08:38:15 ET...
    170,624 ticks, up to 09:07:46 ET...
    180,887 ticks, up to 09:25:19 ET...
    191,538 ticks, up to 09:33:54 ET...
    201,886 ticks, up to 09:37:57 ET...
    212,937 ticks, up to 09:39:57 ET...
    223,500 ticks, up to 09:41:51 ET...
    233,873 ticks, up to 09:45:04 ET...
    244,355 ticks, up to 09:49:20 ET...
    254,816 ticks, up to 09:54:22 ET...
    265,593 ticks, up to 10:00:26 ET...
    276,298 ticks, up to 10:11:32 ET...
    286,411 ticks, up to 10:28:18 ET...
    296,632 ticks, up to 10:56:21 ET...
    306,752 ticks, up to 11:23:05 ET...
    316,836 ticks, up to 12:12:46 ET...
    326,880 ticks, up to 13:42:01 ET...
    337,003 ticks, up to 15:17:23 ET...
    347,959 ticks, up to 15:49:35 ET...
    358,069 ticks, up to 19:02:34 ET...
  Saved 358431 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-06/CYCN.json.gz
    (extended: 358,431 → 358,431 ticks)

[2026-01-07] Fetching 1 symbols...
  [2026-01-07] CDIO...
    10,347 ticks, up to 06:37:40 ET...
    20,946 ticks, up to 06:40:11 ET...
    31,417 ticks, up to 06:44:12 ET...
    42,399 ticks, up to 06:52:10 ET...
    53,125 ticks, up to 06:56:05 ET...
    63,806 ticks, up to 06:59:35 ET...
    74,713 ticks, up to 07:04:37 ET...
    85,980 ticks, up to 07:09:31 ET...
    96,457 ticks, up to 07:13:07 ET...
    107,200 ticks, up to 07:17:15 ET...
    117,347 ticks, up to 07:30:08 ET...
    127,549 ticks, up to 07:50:50 ET...
    138,980 ticks, up to 08:00:06 ET...
    149,984 ticks, up to 08:06:10 ET...
    160,206 ticks, up to 08:16:51 ET...
    170,414 ticks, up to 08:43:44 ET...
    180,503 ticks, up to 09:35:20 ET...
    190,639 ticks, up to 10:27:14 ET...
    200,750 ticks, up to 14:59:56 ET...
  Saved 203193 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-07/CDIO.json.gz
    (extended: 203,193 → 203,193 ticks)

[2026-01-08] Fetching 1 symbols...
  [2026-01-08] ACON...
    10,175 ticks, up to 06:46:23 ET...
    20,621 ticks, up to 06:52:55 ET...
    31,033 ticks, up to 06:59:27 ET...
    42,582 ticks, up to 07:01:06 ET...
    53,690 ticks, up to 07:02:22 ET...
    64,166 ticks, up to 07:06:10 ET...
    74,720 ticks, up to 07:10:25 ET...
    85,675 ticks, up to 07:12:12 ET...
    96,255 ticks, up to 07:15:25 ET...
    107,183 ticks, up to 07:20:18 ET...
    117,492 ticks, up to 07:28:33 ET...
    127,781 ticks, up to 07:36:27 ET...
    138,114 ticks, up to 07:39:32 ET...
    149,040 ticks, up to 07:40:52 ET...
    160,499 ticks, up to 07:43:28 ET...
    171,114 ticks, up to 07:46:05 ET...
    182,195 ticks, up to 07:50:59 ET...
    192,599 ticks, up to 07:57:17 ET...
    204,921 ticks, up to 08:00:05 ET...
    216,588 ticks, up to 08:03:05 ET...
    226,875 ticks, up to 08:09:09 ET...
    237,324 ticks, up to 08:15:00 ET...
    247,523 ticks, up to 08:23:11 ET...
    257,745 ticks, up to 08:43:33 ET...
    268,147 ticks, up to 09:00:46 ET...
    278,246 ticks, up to 09:21:53 ET...
    288,721 ticks, up to 09:31:02 ET...
    299,248 ticks, up to 09:35:09 ET...
    310,127 ticks, up to 09:38:54 ET...
    320,804 ticks, up to 09:41:52 ET...
    331,371 ticks, up to 09:45:19 ET...
    341,643 ticks, up to 09:57:35 ET...
    353,498 ticks, up to 10:04:07 ET...
    363,996 ticks, up to 10:06:35 ET...
    374,536 ticks, up to 10:10:55 ET...
    385,939 ticks, up to 10:15:27 ET...
    398,005 ticks, up to 10:15:52 ET...
    409,225 ticks, up to 10:22:30 ET...
    419,550 ticks, up to 10:31:06 ET...
    429,792 ticks, up to 10:49:31 ET...
    439,950 ticks, up to 11:10:31 ET...
    450,092 ticks, up to 12:09:53 ET...
    460,180 ticks, up to 13:31:04 ET...
    470,284 ticks, up to 14:12:31 ET...
    480,473 ticks, up to 14:48:26 ET...
    490,706 ticks, up to 15:36:22 ET...
    500,751 ticks, up to 19:59:58 ET...
  Saved 500751 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-08/ACON.json.gz
    (extended: 500,751 → 500,751 ticks)

[2026-01-09] Fetching 3 symbols...
  [2026-01-09] KUST...
    10,167 ticks, up to 04:57:35 ET...
    20,241 ticks, up to 05:12:11 ET...
    30,284 ticks, up to 06:22:27 ET...
    42,062 ticks, up to 08:00:08 ET...
    53,874 ticks, up to 08:20:16 ET...
    63,948 ticks, up to 11:55:03 ET...
  Saved 66898 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-09/KUST.json.gz
    (extended: 66,898 → 66,898 ticks)
  [2026-01-09] ICON...
    10,114 ticks, up to 05:12:32 ET...
    20,456 ticks, up to 05:20:29 ET...
    30,575 ticks, up to 05:34:58 ET...
    40,650 ticks, up to 05:57:55 ET...
    50,773 ticks, up to 06:36:51 ET...
    60,944 ticks, up to 07:23:15 ET...
    73,577 ticks, up to 08:00:09 ET...
    85,396 ticks, up to 09:15:22 ET...
    95,452 ticks, up to 11:06:38 ET...
  Saved 102515 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-09/ICON.json.gz
    (extended: 102,515 → 102,515 ticks)
  [2026-01-09] APVO...
    10,698 ticks, up to 08:07:14 ET...
    21,501 ticks, up to 08:08:38 ET...
    32,343 ticks, up to 08:10:14 ET...
    42,922 ticks, up to 08:12:20 ET...
    53,740 ticks, up to 08:13:13 ET...
    63,970 ticks, up to 08:17:40 ET...
    74,210 ticks, up to 08:22:25 ET...
    84,730 ticks, up to 08:32:04 ET...
    94,930 ticks, up to 08:45:04 ET...
    105,071 ticks, up to 09:35:29 ET...
    115,244 ticks, up to 13:10:36 ET...
  Saved 120241 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-09/APVO.json.gz
    (extended: 120,241 → 120,241 ticks)

[2026-01-12] Fetching 3 symbols...
  [2026-01-12] OM...
    10,482 ticks, up to 08:39:58 ET...
    21,033 ticks, up to 08:44:22 ET...
    31,481 ticks, up to 08:48:14 ET...
    41,978 ticks, up to 08:50:46 ET...
    52,405 ticks, up to 08:56:08 ET...
    62,902 ticks, up to 08:59:56 ET...
    73,401 ticks, up to 09:05:03 ET...
    85,100 ticks, up to 09:06:28 ET...
    96,173 ticks, up to 09:07:41 ET...
    106,984 ticks, up to 09:09:38 ET...
    117,598 ticks, up to 09:11:16 ET...
    127,883 ticks, up to 09:14:46 ET...
    138,221 ticks, up to 09:20:18 ET...
    148,413 ticks, up to 09:29:45 ET...
    159,121 ticks, up to 09:31:49 ET...
    169,929 ticks, up to 09:34:21 ET...
    180,291 ticks, up to 09:38:27 ET...
    190,625 ticks, up to 09:44:34 ET...
    200,803 ticks, up to 09:57:03 ET...
    211,280 ticks, up to 10:22:45 ET...
    221,385 ticks, up to 11:38:21 ET...
    231,481 ticks, up to 13:28:41 ET...
    241,664 ticks, up to 15:57:19 ET...
  Saved 243588 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-12/OM.json.gz
    (extended: 243,588 → 243,588 ticks)
  [2026-01-12] NCEL...
    11,061 ticks, up to 08:00:02 ET...
  Saved 19929 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-12/NCEL.json.gz
    (extended: 19,929 → 19,929 ticks)
  [2026-01-12] BDSX...
    10,172 ticks, up to 06:15:25 ET...
    20,700 ticks, up to 06:23:36 ET...
    31,042 ticks, up to 06:29:25 ET...
    41,517 ticks, up to 06:36:35 ET...
    51,915 ticks, up to 06:46:57 ET...
    62,552 ticks, up to 06:54:18 ET...
    73,611 ticks, up to 06:56:28 ET...
    83,916 ticks, up to 07:00:12 ET...
    94,516 ticks, up to 07:02:53 ET...
