
[2026-03-05] Fetching 1 symbols...
  [2026-03-05] MTEK...
    10,557 ticks, up to 09:19:45 ET...
    22,369 ticks, up to 09:20:34 ET...
    33,238 ticks, up to 09:21:26 ET...
    45,561 ticks, up to 09:21:56 ET...
    57,161 ticks, up to 09:22:30 ET...
    67,939 ticks, up to 09:23:25 ET...
    79,221 ticks, up to 09:24:06 ET...
    90,514 ticks, up to 09:25:09 ET...
    102,992 ticks, up to 09:26:04 ET...
    115,132 ticks, up to 09:26:26 ET...
    127,275 ticks, up to 09:26:55 ET...
    138,017 ticks, up to 09:28:13 ET...
    149,151 ticks, up to 09:29:53 ET...
    160,150 ticks, up to 09:31:00 ET...
    170,949 ticks, up to 09:32:18 ET...
    181,576 ticks, up to 09:33:53 ET...
    192,049 ticks, up to 09:36:08 ET...
    202,915 ticks, up to 09:37:43 ET...
    213,435 ticks, up to 09:40:56 ET...
    223,878 ticks, up to 09:45:35 ET...
    236,004 ticks, up to 09:49:05 ET...
    246,455 ticks, up to 09:55:34 ET...
    256,645 ticks, up to 10:14:07 ET...
    266,762 ticks, up to 10:38:24 ET...
    277,022 ticks, up to 11:27:52 ET...
    287,154 ticks, up to 12:50:24 ET...
    297,362 ticks, up to 14:51:11 ET...
  Saved 306913 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-05/MTEK.json.gz
    (extended: 306,913 → 306,913 ticks)

[2026-03-09] Fetching 1 symbols...
  [2026-03-09] AGH...
    10,239 ticks, up to 06:18:12 ET...
    21,306 ticks, up to 06:23:39 ET...
    31,845 ticks, up to 06:29:18 ET...
    42,350 ticks, up to 06:32:52 ET...
    53,424 ticks, up to 06:34:51 ET...
    64,745 ticks, up to 06:36:30 ET...
    75,416 ticks, up to 06:38:10 ET...
    85,883 ticks, up to 06:43:05 ET...
    96,526 ticks, up to 06:48:40 ET...
    108,205 ticks, up to 06:50:52 ET...
    118,422 ticks, up to 06:53:22 ET...
    129,851 ticks, up to 06:56:18 ET...
    140,250 ticks, up to 07:00:55 ET...
    150,967 ticks, up to 07:04:22 ET...
    162,735 ticks, up to 07:04:44 ET...
    173,022 ticks, up to 07:07:04 ET...
    183,770 ticks, up to 07:10:00 ET...
    195,353 ticks, up to 07:13:57 ET...
    206,059 ticks, up to 07:17:09 ET...
    216,802 ticks, up to 07:19:42 ET...
    227,251 ticks, up to 07:23:50 ET...
    237,515 ticks, up to 07:32:19 ET...
    248,017 ticks, up to 07:48:05 ET...
    258,388 ticks, up to 07:58:41 ET...
    269,967 ticks, up to 08:00:07 ET...
    284,296 ticks, up to 08:02:01 ET...
    295,359 ticks, up to 08:07:49 ET...
    305,698 ticks, up to 08:12:42 ET...
    316,905 ticks, up to 08:21:46 ET...
    327,993 ticks, up to 08:24:42 ET...
    338,700 ticks, up to 08:42:45 ET...
    348,850 ticks, up to 09:22:52 ET...
    359,605 ticks, up to 09:30:43 ET...
    369,879 ticks, up to 09:36:57 ET...
    380,093 ticks, up to 10:05:01 ET...
    390,411 ticks, up to 10:11:11 ET...
    401,049 ticks, up to 10:50:16 ET...
    411,250 ticks, up to 11:33:07 ET...
    421,439 ticks, up to 13:07:32 ET...
    431,661 ticks, up to 15:05:29 ET...
  Saved 439138 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-09/AGH.json.gz
    (extended: 439,138 → 439,138 ticks)

[2026-03-12] Fetching 1 symbols...
  [2026-03-12] LCUT...
    10,195 ticks, up to 07:14:08 ET...
    20,513 ticks, up to 07:24:17 ET...
    30,741 ticks, up to 07:31:42 ET...
    40,853 ticks, up to 07:57:16 ET...
    55,153 ticks, up to 08:02:14 ET...
    65,172 ticks, up to 10:49:52 ET...
    75,232 ticks, up to 16:59:26 ET...
  Saved 75762 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-12/LCUT.json.gz
    (extended: 75,762 → 75,762 ticks)

[2026-03-18] Fetching 1 symbols...
  [2026-03-18] ARTL...
    10,454 ticks, up to 07:44:34 ET...
    21,389 ticks, up to 07:47:46 ET...
    32,755 ticks, up to 07:49:55 ET...
    43,409 ticks, up to 07:51:54 ET...
