caffeinate started (PID: 33330)
=== V2 Daily run started: Fri Mar 27 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            v2-ibkr-migration -> FETCH_HEAD
Already up to date.
Pre-flight: checking Python imports...
V2 Imports OK
Killing stale processes...
All stale processes cleared.
Starting TWS via IBC...
Waiting for TWS to accept connections on port 7497...
  attempt 1/36: port 7497 not ready yet, waiting 5s...
  attempt 2/36: port 7497 not ready yet, waiting 5s...
  attempt 3/36: port 7497 not ready yet, waiting 5s...
  attempt 4/36: port 7497 not ready yet, waiting 5s...
  attempt 5/36: port 7497 not ready yet, waiting 5s...
  attempt 6/36: port 7497 not ready yet, waiting 5s...
  attempt 7/36: port 7497 not ready yet, waiting 5s...
  attempt 8/36: port 7497 not ready yet, waiting 5s...
  attempt 9/36: port 7497 not ready yet, waiting 5s...
  attempt 10/36: port 7497 not ready yet, waiting 5s...
  attempt 11/36: port 7497 not ready yet, waiting 5s...
  attempt 12/36: port 7497 not ready yet, waiting 5s...
  attempt 13/36: port 7497 not ready yet, waiting 5s...
  attempt 14/36: port 7497 not ready yet, waiting 5s...
  attempt 15/36: port 7497 not ready yet, waiting 5s...
  attempt 16/36: port 7497 not ready yet, waiting 5s...
  attempt 17/36: port 7497 not ready yet, waiting 5s...
  attempt 18/36: port 7497 not ready yet, waiting 5s...
  attempt 19/36: port 7497 not ready yet, waiting 5s...
  attempt 20/36: port 7497 not ready yet, waiting 5s...
  attempt 21/36: port 7497 not ready yet, waiting 5s...
  attempt 22/36: port 7497 not ready yet, waiting 5s...
  attempt 23/36: port 7497 not ready yet, waiting 5s...
  attempt 24/36: port 7497 not ready yet, waiting 5s...
18:82: execution error: Terminal got an error: AppleEvent timed out. (-1712)
  attempt 25/36: port 7497 not ready yet, waiting 5s...
  attempt 26/36: port 7497 not ready yet, waiting 5s...
  attempt 27/36: port 7497 not ready yet, waiting 5s...
  attempt 28/36: port 7497 not ready yet, waiting 5s...
  attempt 29/36: port 7497 not ready yet, waiting 5s...
  attempt 30/36: port 7497 not ready yet, waiting 5s...
  attempt 31/36: port 7497 not ready yet, waiting 5s...
  attempt 32/36: port 7497 not ready yet, waiting 5s...
  attempt 33/36: port 7497 not ready yet, waiting 5s...
  attempt 34/36: port 7497 not ready yet, waiting 5s...
  attempt 35/36: port 7497 not ready yet, waiting 5s...
  attempt 36/36: port 7497 not ready yet, waiting 5s...
FATAL: TWS did not open port 7497 within 180 seconds. Aborting.
=== TRAP: cleanup at Fri Mar 27 02:03:15 MDT 2026 ===
