caffeinate started (PID: 54143)
=== Daily run started: Thu Mar 19 02:00:01 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            v6-dynamic-sizing -> FETCH_HEAD
Already up to date.
Starting TWS via IBC...
TWS started (IBC PID: 54155)
Starting bot...
Bot started (PID: 54185)
Waiting 25108s until 9:00 AM MT...
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 10069 tradable US equity symbols

🎯 Pre-filtering 10069 symbols by price range ($2.00-$20.00)...
   ✅ 3220 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
18:82: execution error: Terminal got an error: AppleEvent timed out. (-1712)

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).

🚫 Blocked symbols (failed filter, will not trade): ['AACB', 'ABSI', 'ABUS', 'ACET', 'ACNT', 'ACOG', 'ACON', 'ADCT', 'ADIV', 'ADMA', 'ADTN', 'AEFC', 'AFRI', 'AG', 'AGMB', 'AGQI', 'AIOT', 'AIV', 'ALEC', 'ALM', 'AMS', 'AMWL', 'AMYY', 'AMZD', 'AP', 'API', 'ARTC', 'ARTCU', 'ASAN', 'ASPN', 'ASTL', 'ATHR', 'ATLX', 'ATOS', 'AUPH', 'AVAH', 'AVPT', 'AWAY', 'AWX', 'AXINU', 'AYTU', 'BCAT', 'BCRX', 'BCSS', 'BCX', 'BEBE', 'BEEP', 'BEPI', 'BFOC', 'BGC', 'BGLC', 'BGSF', 'BGY', 'BHFAP', 'BHVN', 'BKHA', 'BLRX', 'BLSG', 'BLZE', 'BOED', 'BOF', 'BOOM', 'BORR', 'BRBI', 'BRT', 'BSCR', 'BSCT', 'BTGO', 'BTQ', 'BTX', 'BWEN', 'BWLP', 'BZ', 'CAI', 'CAMP', 'CARL', 'CAST', 'CBAN', 'CCCC', 'CDE', 'CDZIP', 'CERT', 'CFFN', 'CGABL', 'CHAC', 'CHI', 'CHPG', 'CHYM', 'CINT', 'CION', 'CITR', 'CLLS', 'CLNE', 'CLNK', 'CLVT', 'CMCO', 'CMGG', 'CMRC', 'CNTB', 'CNVS', 'COIA', 'CONX', 'COPZ', 'COUR', 'COYY', 'COZX', 'CPII', 'CPSS', 'CPZ', 'CRAC', 'CRAQU', 'CRBP', 'CRE', 'CRMLW', 'CRMU', 'CRWU', 'CTEV', 'CTGO', 'CTKB', 'CTLP', 'CTMX', 'CTWO', 'CUBWU', 'CVRD', 'CXDO', 'CXM', 'DAIO', 'DBCAU', 'DBGI', 'DBRG', 'DDFF', 'DDFJ', 'DDTM', 'DFDV', 'DGICB', 'DHF', 'DHT', 'DIBS', 'DLNG', 'DNNG', 'DOYU', 'DSU', 'DTF', 'DTI', 'DXC', 'EAF', 'EBC', 'EDSA', 'EFC', 'EKG', 'ELE', 'ELME', 'ELSE', 'ELTK', 'EMAT', 'EMD', 'ENTA', 'EOLS', 'EPSN', 'ERII', 'ESK', 'ETFT', 'ETV', 'ETW', 'EURKU', 'EVH', 'EVOXU', 'F', 'FA', 'FACTU', 'FBYD', 'FCEL', 'FCUV', 'FCXG', 'FDRX', 'FEAT', 'FGSI', 'FIGXU', 'FISK', 'FIXP', 'FLL', 'FLO', 'FMQQ', 'FRD', 'FSK', 'FTMU', 'FTOH', 'FXED', 'GAU', 'GCV', 'GDO', 'GDOG', 'GENW', 'GEVO', 'GGN', 'GGZ', 'GILT', 'GIW', 'GLDY', 'GLU', 'GNW', 'GOAI', 'GPAC', 'GPACU', 'GPGI', 'GPK', 'GRDX', 'GRF', 'GSIT', 'GYRE', 'HAVAU', 'HBNB', 'HCAC', 'HGLB', 'HGTY', 'HHS', 'HIPS', 'HIVE', 'HLIT', 'HLMN', 'HLXC', 'HNRG', 'HSHP', 'HTGC', 'HYSA', 'HYTI', 'ICU', 'IDN', 'IHRT', 'ILIT', 'IMST', 'INBK', 'INVN', 'IONL', 'IPCX', 'IRD', 'IREG', 'IRHO', 'IRS', 'IRWD', 'IZEA', 'JFU', 'JWEL', 'KCHVU', 'KD', 'KIDZ', 'KKRS', 'KOYNU', 'KPDD', 'KRKR', 'KRO', 'KRRO', 'KTCC', 'KVYO', 'LCFY', 'LFAC', 'LFCR', 'LILAK', 'LIND', 'LNSR', 'LPAA', 'LPCN', 'LRMR', 'LTCC', 'LTRX', 'LVO', 'LX', 'LYG', 'LZM', 'MACIU', 'MAGN', 'MBAVU', 'MDXG', 'MEI', 'MFI', 'MFIN', 'MFLX', 'MGNX', 'MGTX', 'MHD', 'MIN', 'MIY', 'MNKD', 'MNTS', 'MORT', 'MRAL', 'MRLN', 'MRNY', 'MSDL', 'MSOX', 'MST', 'MSTU', 'MVRL', 'MXL', 'MYGN', 'NBH', 'NCA', 'NCEL', 'NEPH', 'NHICU', 'NHPBP', 'NHTC', 'NIM', 'NLOP', 'NMR', 'NMS', 'NRXS', 'NTLA', 'NUGY', 'NUVB', 'NVDX', 'NVGS', 'NWBI', 'NXE', 'OACC', 'OBE', 'OCUL', 'ODHY', 'OFRM', 'OGN', 'OIMAU', 'OKLS', 'OLMA', 'OMDA', 'ONDG', 'ONL', 'OPFI', 'OPRA', 'ORGO', 'ORIQ', 'OSBC', 'OSCR', 'OSPN', 'OSS', 'OTGAU', 'OTLY', 'OWL', 'OWNS', 'OZKAP', 'PAL', 'PALU', 'PANG', 'PANL', 'PAR', 'PAYO', 'PAYP', 'PAYS', 'PBHC', 'PBYI', 'PCAPU', 'PCR', 'PCYO', 'PEB', 'PELIU', 'PFAI', 'PGP', 'PHGE', 'PLMKU', 'PLTA', 'PLTG', 'PLTK', 'PLTS', 'PLUL', 'PML', 'POLE', 'PRGO', 'PRHIZ', 'PRMB', 'PSIG', 'PSNL', 'PSTL', 'PTEN', 'PTON', 'PTORU', 'QETAU', 'QQQD', 'QUBT', 'QUIK', 'QUMSU', 'QXO', 'QYLD', 'RCS', 'RDTL', 'REAX', 'REFI', 'RELY', 'REPL', 'REW', 'RGT', 'RIET', 'RITM', 'RLGT', 'RLJ', 'RMAX', 'RPHS', 'RPT', 'RVYL', 'SAGT', 'SBSW', 'SBU', 'SBXE', 'SCII', 'SCWO', 'SELF', 'SEM', 'SEMY', 'SENS', 'SEV', 'SGA', 'SGMT', 'SGRW', 'SHMD', 'SIGA', 'SITC', 'SMMT', 'SNBR', 'SNCY', 'SNFCA', 'SOCAU', 'SOEZ', 'SOJE', 'SOLM', 'SOTK', 'SPEG', 'SPMC', 'SRL', 'STI', 'STKL', 'SVCC', 'SYPR', 'SZK', 'SZZLU', 'TACO', 'TASK', 'TBI', 'TBJL', 'TBLA', 'TBPH', 'TC', 'TDAY', 'TDOC', 'TEO', 'TG', 'TH', 'THRY', 'TLSI', 'TNGX', 'TONX', 'TRC', 'TSHA', 'TSMY', 'TSMZ', 'TUSK', 'TUYA', 'TVAIU', 'TVRD', 'TWI', 'TYO', 'UEC', 'UG', 'UIS', 'UMH', 'UPC', 'UPSX', 'UTZ', 'UUUU', 'UZE', 'VAVX', 'VCV', 'VENU', 'VERI', 'VERX', 'VHCP', 'VIR', 'VMAR', 'VMD', 'VMET', 'VRA', 'VRE', 'VSH', 'VTRS', 'WB', 'WEED', 'WEN', 'WHG', 'WHLRP', 'WNEB', 'WTG', 'XBIO', 'XFOR', 'XNET', 'XOMZ', 'XYZG', 'YBMN', 'YBST', 'YCY', 'YDES', 'YFYA', 'YHGJ', 'YHNAU']

✅ Filtered watchlist: 0 symbols
   []

Now (ET): 2026-03-19 04:04:55.857840-04:00
✅ PaperTradeManager initialized (stock_info cached: 0 symbols)
[04:04:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
Connecting to alpaca data feed... (Ctrl+C to stop)
[04:05:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:05:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:05:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:05:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:05:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:05:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:06:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:06:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:06:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:06:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:06:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:06:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:07:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:07:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:07:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:07:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:07:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:07:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:08:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:08:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:08:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:08:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:08:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:08:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:09:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:09:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:09:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:09:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:09:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:09:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:10:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:10:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:10:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:10:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:10:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:10:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:11:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:11:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:11:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:11:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:11:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:11:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:17:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:17:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:17:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:17:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:17:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:17:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:18:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
