caffeinate started (PID: 89658)
=== V2 Daily run started: Mon Mar 30 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            v2-ibkr-migration -> FETCH_HEAD
Already up to date.
Code version: 6de66a2 (Add --pdt, --salary, --equity flags to backtest runner)
/Users/duffy/warrior_bot_v2/daily_run.sh: line 43: md5: command not found
daily_run.sh hash: 
/Users/duffy/warrior_bot_v2/daily_run.sh: line 44: md5: command not found
bot_ibkr.py hash: 
sntp: clock_settime: Operation not permitted
+0.020268 +/- 0.040437 time.apple.com 17.253.26.123
NTP sync skipped (non-root)
System time: Mon Mar 30 08:00:02 UTC 2026
Pre-flight: checking Python imports...
V2 Imports OK
Killing stale processes...
All stale processes cleared.
Starting IB Gateway via IBC...
Waiting for IB Gateway on port 4002...
[1;32m+==============================================================================
+
+ IBC version 3.23.0
+
+ Running GATEWAY 10.37
+
+ Diagnostic information is logged in:
+
+ /Users/duffy/ibc/logs/ibc-3.23.0_GATEWAY-10.37_Monday.txt
+
+[0m
  attempt 1/36: port 4002 not ready yet, waiting 5s...
  attempt 2/36: port 4002 not ready yet, waiting 5s...
  attempt 3/36: port 4002 not ready yet, waiting 5s...
  attempt 4/36: port 4002 not ready yet, waiting 5s...
  attempt 5/36: port 4002 not ready yet, waiting 5s...
  attempt 6/36: port 4002 not ready yet, waiting 5s...
  attempt 7/36: port 4002 not ready yet, waiting 5s...
  attempt 8/36: port 4002 not ready yet, waiting 5s...
  attempt 9/36: port 4002 not ready yet, waiting 5s...
  attempt 10/36: port 4002 not ready yet, waiting 5s...
  attempt 11/36: port 4002 not ready yet, waiting 5s...
  attempt 12/36: port 4002 not ready yet, waiting 5s...
  attempt 13/36: port 4002 not ready yet, waiting 5s...
  attempt 14/36: port 4002 not ready yet, waiting 5s...
  attempt 15/36: port 4002 not ready yet, waiting 5s...
  attempt 16/36: port 4002 not ready yet, waiting 5s...
  attempt 17/36: port 4002 not ready yet, waiting 5s...
  attempt 18/36: port 4002 not ready yet, waiting 5s...
  attempt 19/36: port 4002 not ready yet, waiting 5s...
  attempt 20/36: port 4002 not ready yet, waiting 5s...
  attempt 21/36: port 4002 not ready yet, waiting 5s...
  attempt 22/36: port 4002 not ready yet, waiting 5s...
  attempt 23/36: port 4002 not ready yet, waiting 5s...
  attempt 24/36: port 4002 not ready yet, waiting 5s...
  attempt 25/36: port 4002 not ready yet, waiting 5s...
  attempt 26/36: port 4002 not ready yet, waiting 5s...
  attempt 27/36: port 4002 not ready yet, waiting 5s...
  attempt 28/36: port 4002 not ready yet, waiting 5s...
  attempt 29/36: port 4002 not ready yet, waiting 5s...
  attempt 30/36: port 4002 not ready yet, waiting 5s...
  attempt 31/36: port 4002 not ready yet, waiting 5s...
  attempt 32/36: port 4002 not ready yet, waiting 5s...
  attempt 33/36: port 4002 not ready yet, waiting 5s...
  attempt 34/36: port 4002 not ready yet, waiting 5s...
  attempt 35/36: port 4002 not ready yet, waiting 5s...
  attempt 36/36: port 4002 not ready yet, waiting 5s...
FATAL: IB Gateway did not open port 4002 within 180 seconds. Aborting.
=== TRAP: cleanup at Mon Mar 30 02:03:16 MDT 2026 ===
