caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
✅ Subscribing: BIAF
Connecting to alpaca data feed... (Ctrl+C to stop)
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4852 PM_HIGH=4.5100

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
[04:12:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:12:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:13:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:14:00 ET] BIAF | 1M IMPULSE detected | close=4.5900 EMA9=4.5236 VWAP=4.4681 PM_HIGH=4.5900 vol=303
[04:15:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:15:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[04:16:00 ET] BIAF | 1M PULLBACK 1/3 | close=4.6300 EMA9=4.5571 VWAP=4.4721 PM_HIGH=4.6300 vol=60
[04:17:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=2 armed=0 signals=0
[04:17:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=2 armed=0 signals=0
[04:17:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=3 armed=0 signals=0
[04:17:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=3 armed=0 signals=0
[04:17:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=5 armed=0 signals=0
[04:17:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=5 armed=0 signals=0
[04:18:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=5 armed=0 signals=0
[04:17:00 ET] BIAF | 1M PULLBACK 2/3 | close=4.6300 EMA9=4.5717 VWAP=4.4775 PM_HIGH=4.6300 vol=263
[04:18:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=6 armed=0 signals=0
[04:18:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=6 armed=0 signals=0
[04:18:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=6 armed=0 signals=0
[04:18:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=6 armed=0 signals=0
[04:18:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=7 armed=0 signals=0
[04:18:00 ET] BIAF | 1M RESET (extended: 6 green candles) | close=4.6900 EMA9=4.5953 VWAP=4.4839 PM_HIGH=4.6900 vol=275
[04:19:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=8 armed=0 signals=0
[04:19:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=8 armed=0 signals=0
[04:19:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=8 armed=0 signals=0
[04:19:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=9 armed=0 signals=0
[04:19:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=10 armed=0 signals=0
[04:19:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=10 armed=0 signals=0
[04:20:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=10 armed=0 signals=0
[04:20:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=10 armed=0 signals=0
[04:19:00 ET] BIAF | 1M RESET (topping wicky) | close=4.5800 EMA9=4.5923 VWAP=4.4859 PM_HIGH=4.6900 vol=156
[04:20:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=11 armed=0 signals=0
[04:20:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=11 armed=0 signals=0
[04:20:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=12 armed=0 signals=0
[04:20:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=12 armed=0 signals=0
[04:21:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=12 armed=0 signals=0
[04:20:00 ET] BIAF | 1M RESET (extended: 7 green candles) | close=4.6000 EMA9=4.5938 VWAP=4.4866 PM_HIGH=4.6900 vol=81
[04:21:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=13 armed=0 signals=0
[04:21:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=15 armed=0 signals=0
[04:21:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=15 armed=0 signals=0
[04:21:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=15 armed=0 signals=0
[04:21:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=16 armed=0 signals=0
[04:21:00 ET] BIAF | 1M RESET (topping wicky) | close=4.5900 EMA9=4.5930 VWAP=4.4979 PM_HIGH=4.6900 vol=1047
[04:22:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=17 armed=0 signals=0
[04:22:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=17 armed=0 signals=0
[04:22:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=17 armed=0 signals=0
[04:22:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=17 armed=0 signals=0
[04:22:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=17 armed=0 signals=0
[04:22:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=18 armed=0 signals=0
[04:23:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=19 armed=0 signals=0
[04:23:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=19 armed=0 signals=0
[04:23:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=19 armed=0 signals=0
[04:23:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=20 armed=0 signals=0
